Date;Integrated;Max;SD
01/01/2008;37239750;1765;623
02/01/2008;31980000;1938;556
03/01/2008;39673500;1678;633
04/01/2008;40200000;1908;643
05/01/2008;38322750;1920;615
06/01/2008;16430250;2005;348
07/01/2008;39845250;1920;647
08/01/2008;31238250;1988;573
09/01/2008;26475000;2025;485
10/01/2008;20655000;1743;372
11/01/2008;41769750;2300;720
12/01/2008;41097000;2168;672
13/01/2008;40974750;1830;652
14/01/2008;38886750;1755;636
15/01/2008;39167250;1748;649
16/01/2008;39591750;2065;646
17/01/2008;37832250;2115;628
18/01/2008;34420500;2108;598
19/01/2008;31701750;2158;547
20/01/2008;33040500;2195;573
21/01/2008;10917000;1190;218
22/01/2008;37291500;1915;609
23/01/2008;40077750;1903;632
24/01/2008;40607250;1940;666
25/01/2008;31701750;2345;580
26/01/2008;43394250;1783;677
27/01/2008;40311000;1805;669
28/01/2008;41148000;1993;660
29/01/2008;30102750;2088;536
30/01/2008;41548500;2050;692
31/01/2008;36276000;2078;595
01/02/2008;40134000;2013;671
02/02/2008;40434750;1953;664
03/02/2008;40314000;1915;660
04/02/2008;41373750;1943;663
05/02/2008;45713250;1915;701
06/02/2008;35412000;1970;585
07/02/2008;37630500;1940;618
08/02/2008;40755750;2115;653
09/02/2008;46729500;1983;728
10/02/2008;34876500;2213;548
11/02/2008;41255250;2103;660
12/02/2008;43536000;2063;671
13/02/2008;43344000;2155;690
14/02/2008;47034000;2060;732
15/02/2008;46116000;2190;713
16/02/2008;42402000;2160;709
17/02/2008;20121000;1563;333
18/02/2008;46988250;2013;739
19/02/2008;46241250;2135;718
20/02/2008;48347250;2158;749
21/02/2008;47070750;2160;717
22/02/2008;47956500;2185;732
23/02/2008;45693000;2115;744
24/02/2008;42978750;2105;704
25/02/2008;50371500;2138;770
26/02/2008;36225750;2378;590
27/02/2008;49344750;2313;752
28/02/2008;41085000;2225;662
01/03/2008;47956500;2303;754
02/03/2008;50295750;2105;725
03/03/2008;49132500;2015;770
04/03/2008;39741000;2015;773
05/03/2008;49425000;2185;618
06/03/2008;47661000;2203;745
07/03/2008;51997500;2090;715
08/03/2008;48731250;2083;766
09/03/2008;51648000;2290;751
10/03/2008;48929250;2430;780
11/03/2008;48936000;2188;753
12/03/2008;46477500;2163;765
13/03/2008;52209000;2553;709
14/03/2008;52601250;2185;774
15/03/2008;42974250;2033;781
16/03/2008;28953000;2365;695
17/03/2008;53655750;2553;494
18/03/2008;46711500;2358;794
19/03/2008;32518500;2485;771
20/03/2008;44204250;2318;554
21/03/2008;47726250;2293;735
22/03/2008;36214500;2400;787
23/03/2008;51627000;2400;571
24/03/2008;32098500;2448;774
25/03/2008;25935750;1665;484
26/03/2008;52814250;2325;486
27/03/2008;45109500;2223;817
28/03/2008;49694250;2468;723
29/03/2008;55266750;2538;758
30/03/2008;53108250;2213;819
31/03/2008;52005750;2185;794
01/04/2008;50742000;2208;785
02/04/2008;39745500;2483;781
03/04/2008;39102750;2553;651
04/04/2008;52072500;2443;683
05/04/2008;52458750;2260;803
06/04/2008;50401500;2298;777
07/04/2008;52502250;2363;767
08/04/2008;50930250;2335;799
09/04/2008;55089000;2365;805
10/04/2008;49785750;2315;828
11/04/2008;58058250;2255;766
12/04/2008;55749750;2135;831
13/04/2008;47006250;2243;809
14/04/2008;15022500;2188;702
15/04/2008;47295000;805;218
16/04/2008;55028250;2403;742
17/04/2008;51657750;2288;824
18/04/2008;56264250;2330;781
19/04/2008;54477000;2355;838
20/04/2008;58479750;2355;808
21/04/2008;57098250;2220;835
22/04/2008;55481250;2255;827
23/04/2008;55815750;2268;811
24/04/2008;49499250;2198;807
25/04/2008;35266500;2195;753
26/04/2008;34624500;2280;608
27/04/2008;44795250;1995;557
28/04/2008;46297500;2268;722
29/04/2008;51904500;2553;732
30/04/2008;55073250;2293;802
01/05/2008;52810500;2315;812
02/05/2008;53286000;2373;835
03/05/2008;23691000;2323;811
04/05/2008;54647250;1298;325
05/05/2008;51303000;2230;796
06/05/2008;53929500;2335;766
07/05/2008;52517250;2318;791
08/05/2008;48398250;2215;773
09/05/2008;47771250;2220;718
10/05/2008;54156000;2048;694
11/05/2008;54433500;2250;795
12/05/2008;56386500;2195;797
13/05/2008;56501250;2158;801
14/05/2008;55394250;2300;805
15/05/2008;52011000;2208;795
16/05/2008;42075750;2298;772
17/05/2008;49347000;2553;651
18/05/2008;56170500;2553;723
19/05/2008;56268750;2300;830
20/05/2008;56399250;2233;806
21/05/2008;57243750;2160;816
22/05/2008;55207500;2290;822
23/05/2008;53139000;2368;805
24/05/2008;50577000;2215;775
25/05/2008;54393000;2373;763
26/05/2008;52717500;2265;790
27/05/2008;48786750;2540;792
28/05/2008;27437250;2133;710
29/05/2008;30479250;1878;426
30/05/2008;51114750;1330;427
31/05/2008;46489500;2433;727
01/06/2008;48450750;2553;729
02/06/2008;41713500;2323;729
03/06/2008;49920750;2553;666
04/06/2008;52636500;2553;765
05/06/2008;47559000;2520;785
06/06/2008;49185750;2298;711
07/06/2008;48649500;2338;727
08/06/2008;54645000;2140;693
09/06/2008;51744000;2310;803
10/06/2008;26152500;2533;806
11/06/2008;54726000;1853;463
12/06/2008;56970000;2200;822
13/06/2008;54821250;2215;808
14/06/2008;44316000;2085;789
15/06/2008;45519000;2438;707
16/06/2008;56112750;2323;675
17/06/2008;53364750;2070;783
18/06/2008;51461250;2165;750
19/06/2008;51294750;2225;751
20/06/2008;43662000;2123;743
21/06/2008;51019500;2553;633
22/06/2008;51060000;2168;729
23/06/2008;39463500;2270;751
16/08/2008;26178000;2160;746
17/08/2008;50721750;2453;785
18/08/2008;54553500;2308;797
19/08/2008;54730500;2265;779
20/08/2008;53511750;2243;774
21/08/2008;54064500;2135;807
22/08/2008;51276750;2188;750
23/08/2008;51909000;2200;764
24/08/2008;39513000;1850;578
25/08/2008;18826500;1600;341
26/08/2008;34449750;1995;535
27/08/2008;38868750;2398;601
28/08/2008;47149500;2313;720
29/08/2008;40704750;2118;662
30/08/2008;34800750;2213;645
31/08/2008;34245750;1983;571
01/09/2008;50834250;2108;773
02/09/2008;21002250;1970;404
03/09/2008;19878000;950;296
04/09/2008;49219500;2085;765
05/09/2008;42724500;1895;667
06/09/2008;48515250;2185;716
07/09/2008;50743500;2108;759
08/09/2008;28533000;2423;500
09/09/2008;41961000;2278;696
10/09/2008;45255750;2205;684
11/09/2008;50223000;2443;760
12/09/2008;18471000;828;275
13/09/2008;19653000;1530;355
14/09/2008;40710000;2485;720
15/09/2008;51086250;2268;794
16/09/2008;54540750;2183;801
17/09/2008;50876250;2388;785
18/09/2008;46775250;2270;726
19/09/2008;50181750;2273;792
20/09/2008;49978500;2303;763
21/09/2008;8610750;925;183
22/09/2008;11656500;1180;209
23/09/2008;31574250;2343;602
24/09/2008;48392250;2268;754
25/09/2008;44233500;2148;718
26/09/2008;35310750;2125;589
27/09/2008;47120250;2355;731
28/09/2008;50796000;2255;761
29/09/2008;50418750;2123;764
30/09/2008;50814750;2033;782
01/10/2008;46510500;2380;762
02/10/2008;53046000;2193;783
03/10/2008;50289000;2183;765
04/10/2008;43661250;2185;710
05/10/2008;50353500;2290;789
06/10/2008;52169250;2138;781
07/10/2008;45963750;2118;728
08/10/2008;46757250;2183;732
09/10/2008;39328500;2268;689
10/10/2008;43159500;2438;711
11/10/2008;17606250;1725;300
12/10/2008;28097250;2248;497
13/10/2008;8508750;483;141
14/10/2008;27720750;2415;525
15/10/2008;5938500;393;109
16/10/2008;33378000;2160;555
17/10/2008;25248000;2100;478
18/10/2008;48000000;2053;729
19/10/2008;47324250;2028;753
20/10/2008;46825500;1960;719
21/10/2008;46076250;2000;718
22/10/2008;46988250;1965;719
23/10/2008;42861750;2148;699
24/10/2008;46179750;2228;742
25/10/2008;44943750;2213;721
26/10/2008;38629500;2070;639
27/10/2008;47568000;2298;734
28/10/2008;43235250;1995;691
29/10/2008;40394250;2448;662
30/10/2008;41832000;2073;659
31/10/2008;42881250;1995;680
01/11/2008;45729000;2135;719
02/11/2008;44582250;1983;684
03/11/2008;43128000;2058;686
04/11/2008;42826500;2135;701
05/11/2008;42209250;1955;704
06/11/2008;41314500;2093;702
07/11/2008;24738750;1993;449
08/11/2008;44268750;2043;687
09/11/2008;44259000;2113;706
10/11/2008;43032750;1943;680
11/11/2008;38533500;2030;613
12/11/2008;41562000;1913;680
13/11/2008;41179500;2163;684
14/11/2008;33015000;1965;580
15/11/2008;39211500;1920;637
16/11/2008;42183000;1978;660
17/11/2008;43858500;1870;683
18/11/2008;40041750;1800;632
19/11/2008;25620750;1830;429
20/11/2008;41746500;1840;677
21/11/2008;39852000;2045;660
22/11/2008;39918000;1863;632
23/11/2008;34425000;1785;571
24/11/2008;33312000;2055;558
25/11/2008;38067000;1855;619
26/11/2008;36993000;1790;616
27/11/2008;37749000;2058;635
28/11/2008;29011500;1950;504
29/11/2008;41052750;1918;660
30/11/2008;40097250;1928;648
01/12/2008;40942500;2010;675
02/12/2008;36027750;1955;618
03/12/2008;33183750;1893;564
04/12/2008;28410750;2275;527
05/12/2008;34190250;2003;571
06/12/2008;33590250;1813;576
07/12/2008;37733250;2118;652
08/12/2008;39297750;1765;640
09/12/2008;27343500;1800;477
10/12/2008;37371000;1950;622
11/12/2008;39036750;2013;636
12/12/2008;39405750;1973;641
13/12/2008;40791000;1878;653
14/12/2008;36450000;1790;613
15/12/2008;38471250;1898;641
16/12/2008;35809500;1840;602
17/12/2008;37347750;2018;601
18/12/2008;39349500;1705;630
19/12/2008;36773250;1823;602
20/12/2008;38392500;1685;625
21/12/2008;40725750;1838;652
22/12/2008;39698250;1723;633
23/12/2008;34280250;2003;587
24/12/2008;28178250;1668;479
25/12/2008;32954250;1838;551
26/12/2008;38993250;1855;628
27/12/2008;36445500;1950;611
28/12/2008;37017750;1745;604
29/12/2008;25308750;1913;451
30/12/2008;34697250;2008;621
31/12/2008;39746250;1800;640
01/01/2009;41913000;1840;691
02/01/2009;37795500;1755;636
03/01/2009;37416750;1988;617
04/01/2009;35070000;1775;569
05/01/2009;35657250;1878;595
06/01/2009;39431250;1875;644
07/01/2009;43062750;1920;678
08/01/2009;40566750;1793;646
09/01/2009;37287750;1870;607
10/01/2009;37151250;1790;610
11/01/2009;32721000;2150;587
12/01/2009;38785500;1975;610
13/01/2009;36928500;1905;600
14/01/2009;36054000;2080;576
15/01/2009;40683000;1878;658
16/01/2009;35955000;1978;598
17/01/2009;29414250;1933;517
18/01/2009;39738750;2225;639
19/01/2009;41322000;1898;656
20/01/2009;34521000;2048;584
21/01/2009;31099500;2053;565
22/01/2009;39900750;1930;638
23/01/2009;42639000;2035;676
24/01/2009;40983750;1908;673
25/01/2009;42163500;2113;671
26/01/2009;40853250;2025;648
27/01/2009;40005750;1990;644
28/01/2009;37272750;1973;618
29/01/2009;40479750;2250;640
30/01/2009;44793000;2000;696
31/01/2009;43959000;2030;703
01/02/2009;44101500;1935;693
02/02/2009;43135500;1988;683
03/02/2009;43110000;2055;697
04/02/2009;34865250;2253;551
05/02/2009;45508500;1858;703
06/02/2009;43803000;1913;703
07/02/2009;43585500;1973;687
08/02/2009;29168250;2213;549
09/02/2009;42634500;2075;690
10/02/2009;37446000;2425;629
11/02/2009;45441000;1990;724
12/02/2009;41656500;2115;667
13/02/2009;47784750;1998;733
14/02/2009;46012500;2020;733
15/02/2009;46110000;2155;736
16/02/2009;46848750;1935;734
17/02/2009;47415000;1988;731
18/02/2009;35619000;2255;611
19/02/2009;30521250;2160;536
20/02/2009;45593250;2250;711
21/02/2009;44022000;1970;702
22/02/2009;49855500;2095;763
23/02/2009;44115750;2318;698
24/02/2009;47837250;2198;741
25/02/2009;47046000;2270;714
26/02/2009;43800750;2040;706
27/02/2009;45586500;2208;719
28/02/2009;45492209.4;2195;717
01/03/2009;49164750;2133;741
02/03/2009;48758250;2225;741
03/03/2009;26055000;2033;399
04/03/2009;37053750;2405;641
05/03/2009;23756250;1975;408
06/03/2009;28658250;2363;484
07/03/2009;50643750;2363;781
08/03/2009;42959250;2395;680
09/03/2009;39625500;2315;625
10/03/2009;35419500;2188;585
11/03/2009;31918500;1833;509
12/03/2009;47010750;2425;751
13/03/2009;39749250;2290;631
14/03/2009;48282000;2238;721
15/03/2009;50332500;2298;805
16/03/2009;31206750;2418;531
17/03/2009;52407750;2278;808
18/03/2009;54423000;2395;813
19/03/2009;55721250;2228;818
20/03/2009;52830000;2238;779
21/03/2009;52851750;2438;796
22/03/2009;48850500;2283;765
23/03/2009;34437750;2260;564
24/03/2009;51361500;2310;775
25/03/2009;44512500;2440;748
26/03/2009;42277500;2198;619
27/03/2009;55320750;2155;818
28/03/2009;54682500;2395;822
29/03/2009;46928250;2313;698
30/03/2009;48270750;2138;759
31/03/2009;39479250;2438;682
01/04/2009;55398000;2125;819
02/04/2009;57554250;2153;826
03/04/2009;56430750;2508;825
04/04/2009;54752250;2493;812
05/04/2009;50670750;2553;747
06/04/2009;57357000;2318;832
07/04/2009;56777250;2260;818
08/04/2009;56076000;2213;819
09/04/2009;52453500;2333;821
10/04/2009;49922250;2305;746
11/04/2009;54557250;2233;800
12/04/2009;56209500;2230;837
13/04/2009;49582500;2438;751
14/04/2009;54034500;2328;806
15/04/2009;54674250;2428;800
16/04/2009;57088500;2245;827
17/04/2009;53922000;2388;787
18/04/2009;55184250;2333;802
19/04/2009;54456750;2288;817
20/04/2009;53938500;2300;805
21/04/2009;53326500;2410;803
22/04/2009;55824000;2300;815
23/04/2009;56290500;2363;824
24/04/2009;51018000;2298;750
25/04/2009;48049500;2443;774
26/04/2009;53220750;2320;787
27/04/2009;47408250;2385;719
28/04/2009;38484000;2553;669
29/04/2009;49937250;2253;735
30/04/2009;38015250;2278;611
01/05/2009;51906000;2403;829
02/05/2009;48734250;2450;762
03/05/2009;55560750;2150;789
04/05/2009;9331500;1190;181
05/05/2009;51414750;2393;783
06/05/2009;31140000;1830;489
07/05/2009;21822750;1348;335
08/05/2009;48347250;2393;764
09/05/2009;43095000;2553;685
10/05/2009;47854500;2288;733
11/05/2009;41010750;2365;650
12/05/2009;41340750;2483;702
13/05/2009;33318750;2370;554
14/05/2009;42221250;2415;696
15/05/2009;35934000;2420;603
16/05/2009;50455500;2458;764
17/05/2009;53445000;2340;801
18/05/2009;42975750;2405;694
19/05/2009;51777750;2285;781
20/05/2009;47882250;2268;742
21/05/2009;33145500;1773;480
22/05/2009;39225000;2285;687
23/05/2009;42650250;2433;695
24/05/2009;47670750;2418;733
25/05/2009;42726750;2405;623
26/05/2009;34827750;2295;576
27/05/2009;49914000;2303;753
28/05/2009;44014500;2343;702
29/05/2009;52168500;2273;818
30/05/2009;58792500;2230;836
31/05/2009;58965750;2108;824
01/06/2009;55092750;2280;822
02/06/2009;43373250;2310;673
03/06/2009;40451250;2553;685
04/06/2009;55752000;2158;808
05/06/2009;55778250;2308;802
06/06/2009;49200000;2193;718
07/06/2009;49313250;2523;715
08/06/2009;43758750;2250;693
09/06/2009;50147250;2178;739
10/06/2009;48658500;2310;731
11/06/2009;38108250;2485;694
12/06/2009;56562000;2260;805
13/06/2009;54175500;2120;773
14/06/2009;48410250;2030;706
15/06/2009;44772000;2163;667
16/06/2009;22782000;2050;452
17/06/2009;45230250;2403;710
18/06/2009;57042000;2158;788
19/06/2009;47332500;2388;689
20/06/2009;56934750;2285;802
21/06/2009;57543000;2253;811
22/06/2009;56106750;2290;807
23/06/2009;50814000;2243;744
24/06/2009;54406500;2228;770
25/06/2009;51537000;2170;759
26/06/2009;51189750;2075;744
27/06/2009;46714500;2063;687
28/06/2009;50288250;2090;723
29/06/2009;43140000;2128;674
30/06/2009;56029500;2290;802
01/07/2009;50664000;2155;727
02/07/2009;54793500;2250;786
03/07/2009;55387500;2255;800
04/07/2009;46446750;2018;675
05/07/2009;28301250;2265;506
06/07/2009;35465250;2135;589
07/07/2009;49950000;2103;740
08/07/2009;54823500;2270;800
09/07/2009;51174000;2203;745
10/07/2009;52715250;2145;731
11/07/2009;49261500;2108;735
12/07/2009;51466500;2208;758
13/07/2009;49835250;2180;740
14/07/2009;53832750;2173;785
15/07/2009;53688000;2015;762
16/07/2009;49911000;2045;722
17/07/2009;52089750;2203;755
18/07/2009;45194250;2213;691
19/07/2009;41202000;2375;690
20/07/2009;50348250;2195;737
21/07/2009;28569000;1788;461
22/07/2009;45505500;2205;694
23/07/2009;49959750;1985;734
24/07/2009;46994250;2100;705
25/07/2009;53417250;2215;765
26/07/2009;44787000;2218;653
27/07/2009;52007250;2048;749
28/07/2009;45007500;2108;662
29/07/2009;54860250;2200;771
30/07/2009;55824750;2060;795
31/07/2009;45023250;2178;694
01/08/2009;55272000;2235;794
02/08/2009;53135250;2178;765
03/08/2009;50685750;2520;750
04/08/2009;52186500;2270;767
05/08/2009;54451500;2285;774
06/08/2009;2248500;587,5;196,5192804
07/08/2009;52374000;2092,5;791,4517179
08/08/2009;55764750;2405;836,5745306
09/08/2009;54903750;2327,5;835,2874406
10/08/2009;50389500;2155;780,6718108
11/08/2009;49524750;2300;762,3772472
12/08/2009;47837250;2292,5;733,9194054
13/08/2009;55625250;2050;811,9398863
14/08/2009;53909250;2362,5;834,799026
15/08/2009;50811750;2295;802,3113434
16/08/2009;29418000;1730;521,284959
17/08/2009;53080500;2162,5;791,6374138
18/08/2009;49308000;2265;765,975239
19/08/2009;30576750;1985;493,8773505
20/08/2009;53076000;2215;810,0293879
21/08/2009;47146500;2202,5;701,8277286
22/08/2009;41851500;2015;655,3198313
23/08/2009;48901500;2155;772,5867477
24/08/2009;40266000;2187,5;740,7097963
25/08/2009;48057750;2302,5;773,7569519
26/08/2009;51355500;2272,5;791,5149836
27/08/2009;54186750;2247,5;843,0847265
28/08/2009;54661500;2340;828,7944088
29/08/2009;49902000;2275;798,1220742
30/08/2009;48438000;2352,5;775,7039786
31/08/2009;52763250;2237,5;775,5235423
01/09/2009;50018250;2235;763,5873429
02/09/2009;40164750;2110;634,9826536
03/09/2009;18312750;1852,5;388,2644449
04/09/2009;9441750;520;157,5339155
05/09/2009;43505250;2552,5;768,931472
06/09/2009;50388000;2142,5;763,9414729
07/09/2009;49236750;2155;769,5736403
08/09/2009;42635250;2237,5;683,6997452
09/09/2009;51097500;2152,5;783,368465
10/09/2009;53305500;2177,5;822,3598925
11/09/2009;52443000;2185;799,8568222
12/09/2009;53089500;2182,5;809,9274734
13/09/2009;50496000;2262,5;795,8282811
14/09/2009;53448750;2257,5;821,4746052
15/09/2009;39744750;2332,5;636,1719788
16/09/2009;51091500;2260;815,6015999
17/09/2009;51862500;2265;815,0153998
18/09/2009;46652250;2252,5;755,823865
19/09/2009;53557500;2202,5;819,5211096
20/09/2009;49469250;2280;776,3932611
21/09/2009;34563750;2227,5;587,5077992
22/09/2009;46550250;2177,5;753,3559027
23/09/2009;50637750;2237,5;810,5945892
24/09/2009;50925750;2187,5;774,7250538
25/09/2009;48602250;2220;774,5193743
26/09/2009;47688750;2380;766,708541
27/09/2009;33000000;1995;577,0191362
28/09/2009;38106000;2105;624,1565759
29/09/2009;52186500;2270;804,2867766
30/09/2009;50334000;2355;800,7966824
01/10/2009;42564750;2045;710,4624675
02/10/2009;48003000;2005;732,0521291
03/10/2009;44556000;2037,5;714,3165884
04/10/2009;50220000;2177,5;786,368883
05/10/2009;43145250;2147,5;689,962574
06/10/2009;49668000;1940;762,759207
07/10/2009;34260750;2167,5;641,676275
08/10/2009;47334000;2015;769,4089977
09/10/2009;47773500;2202,5;751,4762945
10/10/2009;27063750;2225;499,5578719
11/10/2009;31848000;2520;622,1079624
12/10/2009;46133250;2215;752,4607464
13/10/2009;46584750;2160;743,3697293
14/10/2009;36575250;2312,5;666,507491
15/10/2009;45368250;2052,5;737,4747552
16/10/2009;44976000;2265;716,1783438
17/10/2009;48178500;2152,5;748,6089292
18/10/2009;48337500;1932,5;751,4145321
