Date;Integrated;Max;SD
19/10/2009;45896250;2115;732,6715301
20/10/2009;47628750;2040;758,2596747
21/10/2009;48894750;2022,5;762,7097311
22/10/2009;38760750;1947,5;641,5819821
23/10/2009;46389000;2155;738,5982361
24/10/2009;45629250;2297,5;736,3087905
25/10/2009;41663250;2165;686,0443472
26/10/2009;42986250;2025;687,1675528
27/10/2009;38281500;2072,5;720,1974607
28/10/2009;44573250;2012,5;715,6699947
29/10/2009;36059250;2090;616,0436443
30/10/2009;45624750;1935;738,5437522
31/10/2009;35891250;2057,5;607,4190402
01/11/2009;36828000;1997,5;666,157527
02/11/2009;42530250;1950;749,6748464
03/11/2009;40635750;2132,5;739,655975
04/11/2009;36626250;1947,5;602,7793201
05/11/2009;44055000;2077,5;725,8549777
06/11/2009;44517000;2155;750,983532
07/11/2009;36096750;2235;687,1514179
08/11/2009;21920250;1722,5;387,8418643
09/11/2009;38831250;2067,5;706,2725721
10/11/2009;26369250;1837,5;517,6169195
11/11/2009;22533750;1512,5;415,9535006
12/11/2009;40042500;2002,5;686,0451162
13/11/2009;29869500;1910;589,4914014
14/11/2009;20055750;2055;416,8325829
15/11/2009;5979000;900;168,1845894
16/11/2009;37923750;1947,5;675,0287832
17/11/2009;43225500;1835;712,5296039
18/11/2009;37000500;1717,5;621,3162537
19/11/2009;34255500;2010;621,8535237
20/11/2009;35999250;1880;655,5788096
21/11/2009;39797250;1857,5;671,4621246
22/11/2009;41365500;1865;685,0520143
23/11/2009;40198500;1750;666,645467
24/11/2009;36695250;1830;626,4781588
25/11/2009;38160000;2067,5;678,3705484
26/11/2009;39364500;1845;664,1197131
27/11/2009;38366250;1955;687,0052082
28/11/2009;39293250;1890;658,3035973
29/11/2009;38209500;1917,5;638,0989658
30/11/2009;41724000;1905;693,4007145
01/12/2009;39969750;1967,5;672,9311562
02/12/2009;38924250;2010;676,4174767
03/12/2009;40953000;1950;693,3040256
04/12/2009;38967000;2005;673,1903499
05/12/2009;36273000;2002,5;641,2825113
06/12/2009;36007500;1765;621,5884534
07/12/2009;35837250;1875;621,2334458
08/12/2009;30083250;1842,5;551,5471248
09/12/2009;38871000;2040;664,3814319
10/12/2009;35254500;1845;601,7092966
11/12/2009;38656500;2005;676,483789
12/12/2009;36051750;1942,5;618,8238498
13/12/2009;37610250;1967,5;641,8994093
14/12/2009;32957250;1895;575,062217
15/12/2009;36837000;1997,5;647,0213173
16/12/2009;38813250;1652,5;659,9475192
17/12/2009;29703750;1755;569,0355469
18/12/2009;34526250;1820;617,4368674
19/12/2009;37891500;1747,5;649,6150967
20/12/2009;38632500;1647,5;646,6004644
21/12/2009;37986750;1702,5;644,3068098
22/12/2009;30765000;1707,5;558,4648476
23/12/2009;17541750;1535;336,1664788
24/12/2009;21251250;1620;414,7213168
25/12/2009;38926500;1787,5;659,145626
26/12/2009;25072500;1870;496,2167155
27/12/2009;36789000;1815;626,5178083
28/12/2009;38155500;1632,5;638,8295462
29/12/2009;15102000;1185;265,8019894
30/12/2009;26412750;1972,5;496,9863266
31/12/2009;39576000;2010;665,4527277
01/01/2010;39261000;1660;653,285246
02/01/2010;41094000;1962,5;708,7797451
03/01/2010;36555750;1792,5;621,1403708
04/01/2010;36858000;1815;636,5670064
05/01/2010;28395750;1870;525,0763514
06/01/2010;18756750;1625;339,5237709
07/01/2010;11421000;995;204,5957214
08/01/2010;39252000;1702,5;651,0827024
09/01/2010;32031000;1902,5;582,6180902
10/01/2010;39000000;1910;651,6840363
11/01/2010;38766000;1855;640,2483537
12/01/2010;41097750;2152,5;694,1469569
13/01/2010;28533750;2072,5;545,7080545
14/01/2010;20217750;1442,5;378,6446846
15/01/2010;22921500;1745;413,7525128
16/01/2010;12438750;677,5;206,6639475
17/01/2010;39679500;1850;662,0374198
18/01/2010;40105500;1987,5;662,6442423
19/01/2010;39411000;1955;698,5391046
20/01/2010;37345500;2132,5;634,0040378
21/01/2010;37050000;2175;624,298205
22/01/2010;41803500;1970;691,8922118
23/01/2010;36748500;1982,5;632,286077
24/01/2010;36007500;1857,5;596,3962282
25/01/2010;42531000;1957,5;710,2081327
26/01/2010;40561500;2030;676,5007527
27/01/2010;36335250;1987,5;628,4399731
28/01/2010;38591250;1862,5;692,2249917
29/01/2010;37674750;1865;656,4092463
30/01/2010;42186750;1762,5;693,5007479
31/01/2010;36750000;2075;648,3527509
01/02/2010;43398750;1857,5;701,9314819
02/02/2010;43975500;1977,5;707,4064543
03/02/2010;41254500;2097,5;719,5949566
04/02/2010;44574750;1922,5;715,7370872
05/02/2010;43430250;1812,5;710,6153048
06/02/2010;38133750;2120;634,2316197
07/02/2010;43785000;1780;696,8076224
08/02/2010;43237500;1817,5;698,4900952
09/02/2010;40654500;1892,5;653,8865102
10/02/2010;42350250;1967,5;691,6397642
11/02/2010;44373750;2035;719,2108349
12/02/2010;40067250;1855;671,8054478
13/02/2010;44577000;1820;705,1578237
14/02/2010;39779250;1985;717,6756924
15/02/2010;39337500;1970;638,1690107
16/02/2010;44067000;1865;717,6443233
17/02/2010;46014000;1850;724,1740616
18/02/2010;35238750;2480;580,7443097
19/02/2010;29969250;1950;576,6826281
20/02/2010;34974750;1980;603,3143773
21/02/2010;47562000;2097,5;758,9231471
22/02/2010;43290000;2100;711,2575997
23/02/2010;31236000;1795;587,7191872
24/02/2010;43360500;1882,5;727,7693805
25/02/2010;31577250;1920;542,7701251
26/02/2010;38426250;2177,5;676,6933914
27/02/2010;42856500;1997,5;713,3963673
28/02/2010;48700500;2265;789,4828589
01/03/2010;48484500;2047,5;760,2872365
02/03/2010;45174000;1962,5;718,2670744
03/03/2010;40311750;2077,5;687,5195468
04/03/2010;42943500;2065;715,772539
05/03/2010;18537000;1720;375,5126477
06/03/2010;12254250;1317,5;264,2765934
07/03/2010;27175500;2165;551,3235744
08/03/2010;34025250;2337,5;578,3283831
09/03/2010;46279500;2047,5;727,2954157
10/03/2010;32702250;2217,5;561,3603965
11/03/2010;48539250;2077,5;777,0198267
12/03/2010;46369500;2090;774,0697841
13/03/2010;46154250;2237,5;736,0077847
14/03/2010;50018250;1970;773,0177237
15/03/2010;45772500;1947,5;761,2216979
16/03/2010;47480250;2252,5;770,1967853
17/03/2010;46583250;2110;754,7706474
18/03/2010;43971750;2025;682,4202915
19/03/2010;48937500;2160;765,4537312
20/03/2010;50962500;2260;769,514306
21/03/2010;45750750;2132,5;724,3074695
22/03/2010;51642000;2282,5;790,9422813
23/03/2010;51868500;2077,5;796,4176681
24/03/2010;51762750;2030;783,6309999
25/03/2010;52701000;2155;802,6247011
26/03/2010;47276250;2437,5;791,2910054
27/03/2010;53120250;2240;774,548228
28/03/2010;52927500;2207,5;782,0908821
29/03/2010;51873000;2227,5;760,9575188
30/03/2010;49436250;2402,5;756,1688897
31/03/2010;52677000;2267,5;829,0871559
01/04/2010;40242000;2145;654,1939224
02/04/2010;52238250;2170;781,6708438
03/04/2010;55304250;2110;799,0702707
04/04/2010;47153250;2342,5;705,0794017
05/04/2010;43488750;2490;757,579005
06/04/2010;52622250;2097,5;785,2490918
07/04/2010;52760250;2120;785,8081782
08/04/2010;53167500;2165;793,7984188
09/04/2010;49418250;2312,5;746,2733027
10/04/2010;40749750;2150;653,7908225
11/04/2010;44439750;2132,5;685,1198376
12/04/2010;42376500;2335;714,4631678
13/04/2010;49109250;2290;784,846434
14/04/2010;41865750;2407,5;701,3051001
15/04/2010;39078750;2377,5;632,6941387
16/04/2010;47769000;2332,5;752,5021942
17/04/2010;44547750;2187,5;684,410029
18/04/2010;34083000;2230;606,2943526
19/04/2010;19768500;2037,5;368,3545027
20/04/2010;39963000;2282,5;709,196413
21/04/2010;40000500;2185;718,2828567
22/04/2010;25381500;2212,5;500,9207157
23/04/2010;34284000;2417,5;619,8069775
24/04/2010;52381500;2255;822,6937657
25/04/2010;46835250;2537,5;756,6766406
26/04/2010;51143250;2112,5;775,9897833
27/04/2010;49527000;2080;763,6616387
28/04/2010;47601750;2045;705,1435263
29/04/2010;52213500;2057,5;763,7761468
30/04/2010;49290750;2145;751,9336347
01/05/2010;21278250;1920;435,2349539
02/05/2010;47883000;2197,5;770,9919139
03/05/2010;52225500;2197,5;780,2746525
04/05/2010;55456500;2117,5;807,9252296
05/05/2010;48666000;2140;730,9942591
06/05/2010;28861500;2262,5;533,8637497
07/05/2010;47676750;2200;780,893683
08/05/2010;48687750;2222,5;785,9594277
09/05/2010;47540250;2335;817,0058348
10/05/2010;51997500;2252,5;767,898521
11/05/2010;44686500;2170;620,9897516
12/05/2010;40408500;1862,5;582,9230336
13/05/2010;50574000;2190;756,3291771
14/05/2010;40121250;2065;631,3381566
15/05/2010;72654750;2482,5;632,7840115
16/05/2010;27317250;2482,5;558,796156
17/05/2010;43898250;2462,5;664,5306137
18/05/2010;39403500;2395;646,2396383
19/05/2010;54467250;2097,5;792,0195766
20/05/2010;53022000;2252,5;758,6340212
21/05/2010;45465000;2347,5;703,9434528
22/05/2010;44348250;2052,5;722,5941502
23/05/2010;43737750;2165;727,7375976
24/05/2010;41055750;2152,5;663,4073038
25/05/2010;37686000;2170;611,6238703
26/05/2010;6737250;345;101,2636528
27/05/2010;27237750;2212,5;498,7289676
28/05/2010;31407750;2397,5;573,9939612
29/05/2010;41553750;2222,5;721,9663267
30/05/2010;41098500;2537,5;652,6289544
31/05/2010;34809000;618,7537063;618,7537063
01/06/2010;37257000;2055;649,8972914
02/06/2010;40694250;1727,5;621,5398491
03/06/2010;44544750;1835;647,0880453
04/06/2010;45345750;1922,5;631,8185939
05/06/2010;50391000;2005;734,0929432
06/06/2010;49074750;2297,5;747,1427047
07/06/2010;48806250;2180;697,3807138
08/06/2010;43788000;2142,5;650,2633042
09/06/2010;48249750;2032,5;676,7941571
10/06/2010;54446250;2195;797,6305946
11/06/2010;48840000;2315;729,9480605
12/06/2010;52043250;2155;746,9898252
13/06/2010;50859750;2307,5;758,9675896
14/06/2010;52835250;2067,5;777,8530809
15/06/2010;53008500;2262,5;772,961588
16/06/2010;21723750;1512,5;359,2274289
17/06/2010;48372750;2082,5;716,0735869
18/06/2010;12139500;760;233,146197
19/06/2010;8386500;577,5;140,8130118
20/06/2010;39080250;2347,5;629,7055247
21/06/2010;35718000;2280;641,9270029
22/06/2010;28896000;2427,5;588,9862471
23/06/2010;26850000;1395;429,4669649
24/06/2010;17613750;1335;313,4965586
25/06/2010;30581250;2370;603,9786483
26/06/2010;46584750;2427,5;719,8330957
27/06/2010;48523500;2012,5;723,4195586
28/06/2010;50574750;2122,5;742,8130399
29/06/2010;47779500;2065;718,2645807
30/06/2010;45611250;1897,5;662,8201216
01/07/2010;41928000;1950;639,2836578
02/07/2010;47948250;1925;681,5931846
03/07/2010;47289750;2060;675,5113469
04/07/2010;43016250;2345;783,9747275
05/07/2010;28310250;2072,5;491,7175968
06/07/2010;47796000;1867,5;720,3268025
07/07/2010;51063000;2030;742,2123589
08/07/2010;52106250;2105;739,1894222
09/07/2010;48135000;1947,5;700,2378503
10/07/2010;47141250;1902,5;704,7211478
11/07/2010;46091250;2160;690,7522511
12/07/2010;46059750;2057,5;694,9562871
13/07/2010;43729500;2105;679,3541931
14/07/2010;41634000;2185;700,5745819
15/07/2010;27057000;2272,5;621,2898232
16/07/2010;14913750;1150;300,5049807
17/07/2010;33672750;2200;695,1369501
18/07/2010;34116000;2312,5;616,9649649
19/07/2010;3432750;407,5;85,94561678
20/07/2010;30963750;2302,5;631,3746344
21/07/2010;37420500;2130;674,221494
22/07/2010;17277000;2345;617,5495035
23/07/2010;17316750;2288;600
24/07/2010;43791000;2180;712
25/07/2010;49232250;2155;699
26/07/2010;50432250;2013;710
27/07/2010;48802500;2128;719
28/07/2010;38973750;2035;587
29/07/2010;38439750;2118;617
30/07/2010;52911000;2003;753
31/07/2010;52254000;2120;746
01/08/2010;53565750;2190;766
02/08/2010;50579250;2168;742
03/08/2010;50523000;2333;791
04/08/2010;33154500;2190;540
05/08/2010;50693250;2215;736
06/08/2010;47703750;1938;699
07/08/2010;47872500;2010;704
08/08/2010;49506000;2180;721
09/08/2010;38653500;2553;658
10/08/2010;42717000;2353;675
11/08/2010;41065500;2205;718
12/08/2010;34650000;2368;568
13/08/2010;42624000;2178;674
14/08/2010;51331500;2028;751
15/08/2010;51709500;2073;778
16/08/2010;40515750;2373;664
17/08/2010;51598500;2290;741
18/08/2010;45813000;2010;661
19/08/2010;34857000;2005;604
20/08/2010;38866500;2315;623
21/08/2010;51990750;2275;745
22/08/2010;48429750;2103;734
23/08/2010;47942250;2270;707
24/08/2010;48821250;2060;718
25/08/2010;47769750;2065;755
26/08/2010;49926000;2103;740
27/08/2010;54341250;2120;787
28/08/2010;50059500;2108;764
29/08/2010;44768250;2185;659
30/08/2010;4347750;498;85
31/08/2010;24000750;1598;406
01/09/2010;43790250;2223;681
02/09/2010;50736000;2185;765
03/09/2010;44474250;1930;658
04/09/2010;38334750;2198;605
05/09/2010;47301000;1958;734
06/09/2010;49688250;2228;740
07/09/2010;27989250;2165;480
08/09/2010;41428500;1850;598
09/09/2010;47702250;2245;736
10/09/2010;49404750;2030;729
11/09/2010;30345000;2343;523
12/09/2010;38052750;2013;639
13/09/2010;52365750;2083;764
14/09/2010;49338000;2053;728
15/09/2010;51676500;2078;749
16/09/2010;45651750;2285;703
17/09/2010;41242500;1963;626
18/09/2010;44381250;1950;669
19/09/2010;38513250;1950;711
20/09/2010;47355750;2015;736
21/09/2010;43559250;1818;640
22/09/2010;44648250;1980;666
23/09/2010;35486250;2343;560
24/09/2010;42789000;2215;686
25/09/2010;46225500;2200;703
26/09/2010;49075500;2163;733
27/09/2010;38906250;2135;642
28/09/2010;32038500;1595;479
29/09/2010;33972000;2090;571
30/09/2010;39314250;2053;664
01/10/2010;5970750;370;108
02/10/2010;39227250;2175;603
03/10/2010;44354250;2328;740
04/10/2010;41446500;1973;655
05/10/2010;6313500;850;163
06/10/2010;12456000;1735;251
07/10/2010;14434500;1433;317
08/10/2010;18689250;1885;346
09/10/2010;42778500;2230;667
10/10/2010;42540000;1970;655
11/10/2010;43815000;1850;677
12/10/2010;33562500;1720;543
13/10/2010;43304250;1965;668
14/10/2010;45160500;1915;689
15/10/2010;44070750;1943;686
16/10/2010;43881000;2058;688
17/10/2010;45452250;1850;685
18/10/2010;44468250;1938;682
19/10/2010;44921250;1963;683
20/10/2010;40956000;2105;653
21/10/2010;41419500;1873;633
22/10/2010;42761250;1928;658
23/10/2010;41993250;1995;663
24/10/2010;41295750;2033;656
25/10/2010;43990500;1803;669
26/10/2010;39658500;1963;629
27/10/2010;40613250;1900;639
28/10/2010;42516750;1925;656
29/10/2010;36731250;1825;599
30/10/2010;39042000;1923;617
31/10/2010;38293500;1930;601
01/11/2010;29908500;1840;494
02/11/2010;39601500;1885;629
03/11/2010;28725000;1743;466
04/11/2010;35945250;1820;581
05/11/2010;35239500;1855;588
06/11/2010;23892750;1598;430
07/11/2010;10785750;1733;287
08/11/2010;20345250;1578;366
09/11/2010;17537250;1893;358
10/11/2010;3438000;475;89
11/11/2010;25238250;1740;503
12/11/2010;31124250;1838;553
13/11/2010;16834500;1173;297
14/11/2010;28120500;1713;467
15/11/2010;35649000;1693;569
16/11/2010;33960750;1868;564
17/11/2010;30392250;1700;542
18/11/2010;38707500;1600;609
19/11/2010;38442000;1618;605
20/11/2010;37997250;1815;613
21/11/2010;33831000;1685;557
22/11/2010;27273000;1678;462
23/11/2010;34551000;1750;559
24/11/2010;34908750;1668;556
25/11/2010;36589500;1718;586
26/11/2010;38196750;1583;603
27/11/2010;36903750;1878;591
28/11/2010;35496000;1715;570
29/11/2010;36957000;1855;583
30/11/2010;37417500;1665;607
01/12/2010;37221000;1568;593
02/12/2010;33647250;1833;569
03/12/2010;30412500;1768;558
04/12/2010;35398500;1613;566
05/12/2010;36264750;1633;579
06/12/2010;36171000;1845;592
07/12/2010;11949750;765;208
08/12/2010;25212750;1755;434
09/12/2010;30369000;1873;531
10/12/2010;29135250;1755;498
11/12/2010;31920750;1818;526
12/12/2010;36259500;1795;592
13/12/2010;36555750;1685;591
14/12/2010;34838250;1535;557
15/12/2010;25484250;1805;450
16/12/2010;24372000;1550;413
17/12/2010;35985750;1745;576
18/12/2010;30996000;1908;534
19/12/2010;34944000;1665;564
20/12/2010;32364750;1980;548
21/12/2010;21388500;1650;358
22/12/2010;29192250;1628;501
23/12/2010;25170750;1640;431
24/12/2010;35694000;1540;574
25/12/2010;30630000;1655;500
26/12/2010;26964750;1885;498
27/12/2010;31684500;1558;539
28/12/2010;30053250;1903;556
29/12/2010;26392500;1973;500
30/12/2010;23025750;1888;430
31/12/2010;32394750;1915;536
01/01/2011;33552000;1893;570
02/01/2011;30776250;1738;520
03/01/2011;35751000;1685;594
04/01/2011;20133000;1518;332
05/01/2011;29743500;1948;522
06/01/2011;37147500;1835;600
07/01/2011;32342250;1600;537
08/01/2011;32036250;1613;526
09/01/2011;35470500;1923;580
10/01/2011;33330000;1775;548
11/01/2011;37021500;1745;605
12/01/2011;28370250;1800;477
13/01/2011;26422500;1723;494
14/01/2011;36339000;1768;583
15/01/2011;38730000;1620;617
16/01/2011;33563250;1640;579
17/01/2011;36086250;1703;574
18/01/2011;39266250;1793;620
19/01/2011;38064750;1658;608
20/01/2011;39252750;1698;621
21/01/2011;34957500;1943;563
22/01/2011;35466000;1993;573
23/01/2011;38328000;1835;613
24/01/2011;39630750;1818;624
25/01/2011;37758000;1740;593
26/01/2011;40552500;1740;632
27/01/2011;38957250;1970;637
28/01/2011;39513750;1848;618
29/01/2011;40770750;1733;634
30/01/2011;34167750;1923;572
31/01/2011;42142500;1915;664
01/02/2011;42353250;1908;668
02/02/2011;38888250;1925;622
03/02/2011;42195750;1723;656
04/02/2011;39221250;1710;641
05/02/2011;37488000;1868;595
06/02/2011;37458750;1973;615
07/02/2011;40763250;2123;651
08/02/2011;34945500;2023;579
09/02/2011;39561750;1788;614
10/02/2011;37195500;2013;578
11/02/2011;35142750;1905;602
12/02/2011;41578500;1928;649
13/02/2011;34763250;2053;554
14/02/2011;35007750;1955;590
15/02/2011;43829250;1850;667
03/01/2011;43165500;2038;672
03/02/2011;43333500;2235;712
03/03/2011;49188750;2238;741
03/04/2011;45051750;2113;737
03/05/2011;42971250;2058;714
03/06/2011;46277250;2235;722
03/07/2011;45076500;2025;687
03/08/2011;46469250;1998;688
03/09/2011;44079750;2200;679
03/10/2011;37307250;2120;618
03/11/2011;46968000;2080;728
03/12/2011;31020000;2248;535
04/01/2011;50016000;2110;745
04/02/2011;50377500;2155;735
04/03/2011;41536500;2240;647
04/04/2011;49965750;2118;744
04/05/2011;38020500;2110;623
04/06/2011;44313000;2045;702
04/07/2011;52059000;2073;763
04/08/2011;45988500;2203;727
04/09/2011;48372000;2028;748
04/10/2011;49758750;2163;772
04/11/2011;48266250;2030;745
04/12/2011;23846250;1480;367
05/01/2011;28087500;2148;526
05/02/2011;40177500;1865;619
05/03/2011;40811250;2080;620
05/04/2011;45636750;2198;682
05/05/2011;44427000;2170;644
05/06/2011;35853750;2518;552
05/07/2011;46486500;2188;723
05/08/2011;39180000;1925;607
05/09/2011;49923000;2103;748
05/10/2011;31399500;2300;508
05/11/2011;48340500;2293;720
05/12/2011;18936000;798;261
06/01/2011;44196750;2050;679
06/02/2011;41306250;2360;624
06/03/2011;29906250;2158;476
06/04/2011;29670750;2013;511
06/05/2011;27744750;1640;456
06/06/2011;22950750;1745;354
06/07/2011;22527750;2230;403
06/08/2011;14434500;1435;272
06/09/2011;43928250;2353;711
06/10/2011;42406500;1940;613
06/11/2011;49759500;2015;712
06/12/2011;50706750;1978;722
07/01/2011;13542750;1155;237
07/02/2011;23715750;1790;446
07/03/2011;12797250;1378;216
07/04/2011;29506500;2380;489
07/05/2011;5743500;1710;255
07/06/2011;33796500;2078;593
07/07/2011;26460750;1770;436
07/08/2011;8866500;1058;236
07/09/2011;39919500;2180;656
07/10/2011;43903500;1953;685
07/11/2011;43200000;2383;607
07/12/2011;39261000;2075;562
