Date;site;transect;quadrat;percentCover_allCoral;percentCover_macroalgae;percentCover_CTB
01/12/1987;Tektite;1;T1Q1;16.5;3.5;6
01/12/1987;Tektite;1;T1Q2;10;6;74
01/12/1987;Tektite;1;T1Q3;13.5;3.5;45
01/12/1987;Tektite;1;T1Q4;15.5;6.5;61.5
01/12/1987;Tektite;1;T1Q5;19;4;48
01/12/1987;Tektite;1;T1Q6;13.5;14.5;10
01/12/1987;Tektite;1;T1Q7;23.5;12;3
01/12/1987;Tektite;1;T1Q8;38;4;29
01/12/1987;Tektite;1;T1Q9;31.5;7.5;38
01/12/1987;Tektite;1;T1Q10;36;4.5;30.5
01/12/1987;Tektite;2;T2Q1;46.5;9.5;29
01/12/1987;Tektite;2;T2Q2;36.5;13;31.5
01/12/1987;Tektite;2;T2Q3;9.5;7.5;26
01/12/1987;Tektite;2;T2Q4;30;1;24
01/12/1987;Tektite;2;T2Q5;47.5;5.5;10
01/12/1987;Tektite;2;T2Q6;42.5;4.5;11.5
01/12/1987;Tektite;2;T2Q7;51.5;3.5;6
01/12/1987;Tektite;2;T2Q8;53;1.5;14.5
01/12/1987;Tektite;2;T2Q9;39;2;19
01/12/1987;Tektite;2;T2Q10;33.5;6.5;15.5
01/12/1987;Tektite;3;T3Q1;27;13;22
01/12/1987;Tektite;3;T3Q2;43.5;1;16
01/12/1987;Tektite;3;T3Q3;58.6;4.7;19.3
01/12/1987;Tektite;3;T3Q4;30.5;6.5;31
01/12/1987;Tektite;3;T3Q5;25.5;8;31
01/12/1987;Tektite;3;T3Q6;18;5.5;39
01/12/1987;Tektite;3;T3Q7;44;2;30
01/12/1987;Tektite;3;T3Q8;50.5;3.5;19.5
01/12/1987;Tektite;3;T3Q9;33.5;3;14.5
01/12/1987;Tektite;3;T3Q10;29;8.5;20.5
01/03/1988;Tektite;1;T1Q1;19.5;0.5;44.5
01/03/1988;Tektite;1;T1Q2;11;0;63
01/03/1988;Tektite;1;T1Q3;13.5;14.5;39.5
01/03/1988;Tektite;1;T1Q4;13.5;6;46
01/03/1988;Tektite;1;T1Q5;13.5;5.5;62
01/03/1988;Tektite;1;T1Q6;14;19;19
01/03/1988;Tektite;1;T1Q7;23.8;6.8;6.8
01/03/1988;Tektite;1;T1Q8;39;0;29
01/03/1988;Tektite;1;T1Q9;26.5;4.5;38.5
01/03/1988;Tektite;2;T2Q1;16;13;32.5
01/03/1988;Tektite;2;T2Q2;22;12;21
01/03/1988;Tektite;2;T2Q3;22.5;15;36.5
01/03/1988;Tektite;2;T2Q4;38;2.5;25.5
01/03/1988;Tektite;2;T2Q5;50.5;3.5;11.5
01/03/1988;Tektite;2;T2Q6;45.5;5;21
01/03/1988;Tektite;2;T2Q7;47;1.5;19.5
01/03/1988;Tektite;2;T2Q8;54;2;10.5
01/03/1988;Tektite;2;T2Q9;48;2.5;18
01/03/1988;Tektite;2;T2Q10;45;8.5;15.5
01/03/1988;Tektite;3;T3Q1;33.5;5;12.5
01/03/1988;Tektite;3;T3Q2;48.5;2.5;25.5
01/03/1988;Tektite;3;T3Q3;56.5;3.5;10.5
01/03/1988;Tektite;3;T3Q4;42.5;4;24.5
01/03/1988;Tektite;3;T3Q5;20;10.5;44.5
01/03/1988;Tektite;3;T3Q6;20;8;32
01/03/1988;Tektite;3;T3Q7;37;5;14
01/03/1988;Tektite;3;T3Q8;50.5;6.5;14
01/03/1988;Tektite;3;T3Q9;49;2;22
01/03/1988;Tektite;3;T3Q10;31;7.5;25
01/07/1988;Tektite;1;T1Q1;25.5;17.5;33.5
01/07/1988;Tektite;1;T1Q2;8.5;31.5;40.5
01/07/1988;Tektite;1;T1Q3;13.8;10.1;29.8
01/07/1988;Tektite;1;T1Q4;21;26.5;33
01/07/1988;Tektite;1;T1Q5;17.5;14.5;41
01/07/1988;Tektite;1;T1Q6;8;30;10.5
01/07/1988;Tektite;1;T1Q7;23;5.5;9
01/07/1988;Tektite;1;T1Q8;42;3;22
01/07/1988;Tektite;1;T1Q9;39.5;7.5;34.5
01/07/1988;Tektite;1;T1Q10;27;20;23
01/07/1988;Tektite;2;T2Q1;20.5;26;27.5
01/07/1988;Tektite;2;T2Q2;29.5;24.5;29.5
01/07/1988;Tektite;2;T2Q3;17.5;11;27.5
01/07/1988;Tektite;2;T2Q4;29.5;3.5;25
01/07/1988;Tektite;2;T2Q5;44;0.5;7.5
01/07/1988;Tektite;2;T2Q6;48.5;3;9
01/07/1988;Tektite;2;T2Q7;34;6;26
01/07/1988;Tektite;2;T2Q8;55.5;2;7
01/07/1988;Tektite;2;T2Q9;46;5.5;21
01/07/1988;Tektite;2;T2Q10;41.5;7.5;26.5
01/07/1988;Tektite;3;T3Q1;33.5;16.5;12.5
01/07/1988;Tektite;3;T3Q2;49;12;15.5
01/07/1988;Tektite;3;T3Q3;52;8.5;12.5
01/07/1988;Tektite;3;T3Q4;35;10;25
01/07/1988;Tektite;3;T3Q5;24;9;27.5
01/07/1988;Tektite;3;T3Q6;30.5;14;22.5
01/07/1988;Tektite;3;T3Q7;45;8.5;16.5
01/07/1988;Tektite;3;T3Q8;50;3.5;11.5
01/07/1988;Tektite;3;T3Q9;46.5;11;16
01/07/1988;Tektite;3;T3Q10;39;14;32.5
01/12/1988;Tektite;2;T2Q1;19;37;24.5
01/12/1988;Tektite;2;T2Q2;24.5;16;19.5
01/12/1988;Tektite;2;T2Q3;17.5;35;29.5
01/12/1988;Tektite;2;T2Q4;39.5;7.5;20.5
01/12/1988;Tektite;2;T2Q5;48;5;21
01/12/1988;Tektite;2;T2Q6;38.5;9;29.5
01/12/1988;Tektite;2;T2Q7;53.5;7;12
01/12/1988;Tektite;2;T2Q8;51;6.5;7.5
01/12/1988;Tektite;2;T2Q9;43.5;1.5;18
01/12/1988;Tektite;2;T2Q10;41;6;30.5
01/12/1988;Tektite;3;T3Q1;38;11.5;17
01/12/1988;Tektite;3;T3Q2;44;4.5;26
01/12/1988;Tektite;3;T3Q3;41.5;9.1;16.1
01/12/1988;Tektite;3;T3Q4;29;9;23
01/12/1988;Tektite;3;T3Q5;23.5;12.5;25
01/12/1988;Tektite;3;T3Q6;24.5;3.5;40.5
01/12/1988;Tektite;3;T3Q7;36.5;9.5;10.5
01/12/1988;Tektite;3;T3Q8;44.5;6;19.5
01/12/1988;Tektite;3;T3Q9;45.5;6.5;17.5
01/12/1988;Tektite;3;T3Q10;31.5;3;35.5
01/04/1989;Tektite;1;T1Q1;31;9;30
01/04/1989;Tektite;1;T1Q2;9.5;21;31.5
01/04/1989;Tektite;1;T1Q3;9;15;26
01/04/1989;Tektite;1;T1Q4;9;31;24.5
01/04/1989;Tektite;1;T1Q5;13;16;50
01/04/1989;Tektite;1;T1Q6;13;18.5;20.5
01/04/1989;Tektite;1;T1Q7;41;9.5;16.5
01/04/1989;Tektite;1;T1Q8;37;8;32
01/04/1989;Tektite;1;T1Q9;26.5;8;37.5
01/04/1989;Tektite;1;T1Q10;35.5;21;25.5
01/04/1989;Tektite;2;T2Q1;22.5;26.5;27
01/04/1989;Tektite;2;T2Q2;38.5;6;31
01/04/1989;Tektite;2;T2Q3;17.5;19;17
01/04/1989;Tektite;2;T2Q4;46;6;19
01/04/1989;Tektite;2;T2Q5;46.5;2;18.5
01/04/1989;Tektite;2;T2Q6;38.5;4.5;22
01/04/1989;Tektite;2;T2Q7;60.5;0.5;14
01/04/1989;Tektite;2;T2Q8;53;0;9.5
01/04/1989;Tektite;2;T2Q9;63;0;22
01/04/1989;Tektite;2;T2Q10;42.5;4;29
01/04/1989;Tektite;3;T3Q1;38.5;0;20.5
01/04/1989;Tektite;3;T3Q2;50;2;18
01/04/1989;Tektite;3;T3Q3;51;3;21
01/04/1989;Tektite;3;T3Q4;34;2.5;37
01/04/1989;Tektite;3;T3Q5;26;2;37
01/04/1989;Tektite;3;T3Q6;43;1;32.5
01/04/1989;Tektite;3;T3Q7;55;8.5;22.5
01/04/1989;Tektite;3;T3Q8;43;1.5;22
01/04/1989;Tektite;3;T3Q9;47;1.5;20.5
01/04/1989;Tektite;3;T3Q10;45;5.5;22.5
01/10/1989;Tektite;1;T1Q1;24.5;6.5;41.5
01/10/1989;Tektite;1;T1Q2;14.5;5;51
01/10/1989;Tektite;1;T1Q3;18.5;0;49.5
01/10/1989;Tektite;1;T1Q4;15.5;7;44.5
01/10/1989;Tektite;1;T1Q5;35;13;31
01/10/1989;Tektite;1;T1Q6;39;2.5;20
01/10/1989;Tektite;1;T1Q7;39.5;0;32
01/10/1989;Tektite;1;T1Q8;37.5;8.5;18
01/10/1989;Tektite;1;T1Q9;34;6;29.5
01/10/1989;Tektite;1;T1Q10;42.5;11;12.5
01/10/1989;Tektite;2;T2Q1;26;12.5;31.5
01/10/1989;Tektite;2;T2Q2;28;9.5;20.5
01/10/1989;Tektite;2;T2Q3;16.5;7.5;42.5
01/10/1989;Tektite;2;T2Q4;44;3;19.5
01/10/1989;Tektite;2;T2Q5;54;3.5;19.5
01/10/1989;Tektite;2;T2Q6;47;0;29
01/10/1989;Tektite;2;T2Q7;67.5;0.5;21.5
01/10/1989;Tektite;2;T2Q8;61.5;2;7.5
01/10/1989;Tektite;2;T2Q9;55.5;3;12
01/10/1989;Tektite;2;T2Q10;43.5;1.5;18
01/10/1989;Tektite;3;T3Q1;34.5;6.5;23
01/10/1989;Tektite;3;T3Q2;59;3.5;16.5
01/10/1989;Tektite;3;T3Q3;38.5;1.5;21.5
01/10/1989;Tektite;3;T3Q4;20.5;1;26
01/10/1989;Tektite;3;T3Q5;26;2;43.5
01/10/1989;Tektite;3;T3Q6;22.5;16.5;32
01/10/1989;Tektite;3;T3Q7;55;8.5;19.5
01/10/1989;Tektite;3;T3Q8;57;3.5;26.5
01/10/1989;Tektite;3;T3Q9;46.5;8;22
01/10/1989;Tektite;3;T3Q10;35.5;6.5;40
01/09/1990;Tektite;1;T1Q1;31;28;16
01/09/1990;Tektite;1;T1Q2;11;42;15.5
01/09/1990;Tektite;1;T1Q3;19.5;26;28.5
01/09/1990;Tektite;1;T1Q4;12.8;40.5;25
01/09/1990;Tektite;1;T1Q5;28;23;30.5
01/09/1990;Tektite;1;T1Q6;48;12;20.5
01/09/1990;Tektite;1;T1Q7;38.5;8;28
01/09/1990;Tektite;1;T1Q8;44.5;13;22
01/09/1990;Tektite;1;T1Q9;30;13.5;19
01/09/1990;Tektite;1;T1Q10;40.5;15;25
01/09/1990;Tektite;2;T2Q1;20.5;19;23.5
01/09/1990;Tektite;2;T2Q2;24.5;6.5;32.5
01/09/1990;Tektite;2;T2Q3;21;22.5;21.5
01/09/1990;Tektite;2;T2Q4;49.5;1.5;28.5
01/09/1990;Tektite;2;T2Q5;57;0.5;6.5
01/09/1990;Tektite;2;T2Q6;48.5;1;25.5
01/09/1990;Tektite;2;T2Q7;69.5;0;15
01/09/1990;Tektite;2;T2Q8;62;1;16
01/09/1990;Tektite;2;T2Q9;51.5;2;38
01/09/1990;Tektite;2;T2Q10;52;2;14
01/09/1990;Tektite;3;T3Q1;25;22;11
01/09/1990;Tektite;3;T3Q2;53;1;19.5
01/09/1990;Tektite;3;T3Q3;50;4.5;20.5
01/09/1990;Tektite;3;T3Q4;30.5;5;26
01/09/1990;Tektite;3;T3Q5;29;1;34
01/09/1990;Tektite;3;T3Q6;32;8.5;36.5
01/09/1990;Tektite;3;T3Q7;51;16;15.5
01/09/1990;Tektite;3;T3Q8;46;10;21
01/09/1990;Tektite;3;T3Q9;48;5;22.5
01/09/1990;Tektite;3;T3Q10;41.5;11.5;29.5
01/03/1991;Tektite;1;T1Q1;21.5;2.5;33
01/03/1991;Tektite;1;T1Q2;16.5;25;26.5
01/03/1991;Tektite;1;T1Q3;27.6;7.5;26
01/03/1991;Tektite;1;T1Q4;21.9;32;14
01/03/1991;Tektite;1;T1Q5;38.5;6.5;23
01/03/1991;Tektite;1;T1Q6;40;2;8.5
01/03/1991;Tektite;1;T1Q7;40.5;3;21.5
01/03/1991;Tektite;1;T1Q8;36.5;2.5;9
01/03/1991;Tektite;1;T1Q9;18.5;1.5;21
01/03/1991;Tektite;1;T1Q10;41.1;6;21.5
01/03/1991;Tektite;2;T2Q1;16.5;26;11.5
01/03/1991;Tektite;2;T2Q2;25;10;24.5
01/03/1991;Tektite;2;T2Q3;17;7;29
01/03/1991;Tektite;2;T2Q4;46.5;0;21.5
01/03/1991;Tektite;2;T2Q5;56;1;8
01/03/1991;Tektite;2;T2Q6;50;0;13
01/03/1991;Tektite;2;T2Q7;70.8;0;9.5
01/03/1991;Tektite;2;T2Q8;52.6;0;11.5
01/03/1991;Tektite;2;T2Q9;61.5;2.5;12.5
01/03/1991;Tektite;2;T2Q10;51;0;16.5
01/03/1991;Tektite;3;T3Q1;32;9;20
01/03/1991;Tektite;3;T3Q2;52.6;0;13.5
01/03/1991;Tektite;3;T3Q3;56;0;13.5
01/03/1991;Tektite;3;T3Q4;38.1;2.5;23
01/03/1991;Tektite;3;T3Q5;28.5;1;26.5
01/03/1991;Tektite;3;T3Q6;29.5;3;26.5
01/03/1991;Tektite;3;T3Q7;50.3;2;21
01/03/1991;Tektite;3;T3Q8;47.7;0;12
01/03/1991;Tektite;3;T3Q9;41.2;1.5;25.5
01/03/1991;Tektite;3;T3Q10;45.7;5.5;23
01/05/1992;Tektite;2;T2Q1;20.5;1;34.5
01/05/1992;Tektite;2;T2Q2;25.5;2;32.5
01/05/1992;Tektite;2;T2Q3;26;0;34.5
01/05/1992;Tektite;2;T2Q4;38;0;25
01/05/1992;Tektite;2;T2Q5;57;1.5;11.5
01/05/1992;Tektite;2;T2Q6;42.5;2.5;14
01/05/1992;Tektite;2;T2Q7;55.5;0;13.5
01/05/1992;Tektite;2;T2Q8;52;0;11.5
01/05/1992;Tektite;2;T2Q9;48;0;17.5
01/05/1992;Tektite;2;T2Q10;41;2.5;20
01/05/1992;Tektite;3;T3Q1;30;14;25
01/05/1992;Tektite;3;T3Q2;53;2.5;11
01/05/1992;Tektite;3;T3Q3;24.5;3.5;17
01/05/1992;Tektite;3;T3Q4;21.5;4;36
01/05/1992;Tektite;3;T3Q5;28.5;2.5;28
01/05/1992;Tektite;3;T3Q7;25.5;5;27
01/05/1992;Tektite;3;T3Q8;53.5;7;13.5
01/05/1992;Tektite;3;T3Q9;33;6.5;32
01/06/1993;Tektite;1;T1Q1;16.3;6.2;30.3
01/06/1993;Tektite;1;T1Q2;4;5;32.3
01/06/1993;Tektite;1;T1Q3;22.7;6.1;25.6
01/06/1993;Tektite;1;T1Q4;12.1;7.9;30.9
01/06/1993;Tektite;1;T1Q5;45;1.3;17.2
01/06/1993;Tektite;1;T1Q6;69.4;3.5;8.5
01/06/1993;Tektite;1;T1Q7;53.7;1.4;28.8
01/06/1993;Tektite;1;T1Q8;56.7;0;5.3
01/06/1993;Tektite;1;T1Q9;28.4;0;17.5
01/06/1993;Tektite;1;T1Q10;50.3;0.6;15.1
01/06/1993;Tektite;2;T2Q1;13.3;3.9;15.6
01/06/1993;Tektite;2;T2Q2;22.6;7.3;21
01/06/1993;Tektite;2;T2Q3;22.2;8.2;25.9
01/06/1993;Tektite;2;T2Q4;36.2;4.8;22.6
01/06/1993;Tektite;2;T2Q5;73.7;1.3;8.9
01/06/1993;Tektite;2;T2Q6;75.1;4.5;10.3
01/06/1993;Tektite;2;T2Q7;73.6;1.3;7.6
01/06/1993;Tektite;2;T2Q8;58.3;6.4;11.5
01/06/1993;Tektite;2;T2Q9;47.4;2.5;8.7
01/06/1993;Tektite;2;T2Q10;44.9;3.9;8.8
01/06/1993;Tektite;3;T3Q1;21.2;7.2;25.5
01/06/1993;Tektite;3;T3Q2;32.4;4.2;10.5
01/06/1993;Tektite;3;T3Q3;56.1;1.3;7.3
01/06/1993;Tektite;3;T3Q4;30;9.5;19
01/06/1993;Tektite;3;T3Q5;26.2;8.5;29.5
01/06/1993;Tektite;3;T3Q6;28;10;6
01/06/1993;Tektite;3;T3Q7;29;19;20
01/06/1993;Tektite;3;T3Q8;50.7;4.9;5.6
01/06/1993;Tektite;3;T3Q9;37.6;3;26
01/06/1993;Tektite;3;T3Q10;37.1;4.5;15.5
01/08/1994;Tektite;1;T1Q1;22.6;3.7;12.5
01/08/1994;Tektite;1;T1Q2;4.2;36.5;0
01/08/1994;Tektite;1;T1Q3;8.4;30.4;1.6
01/08/1994;Tektite;1;T1Q4;12.6;16.8;19.5
01/08/1994;Tektite;1;T1Q5;50.5;3.7;25.3
01/08/1994;Tektite;1;T1Q6;34.5;2;28.5
01/08/1994;Tektite;1;T1Q7;34.5;3.2;40.7
01/08/1994;Tektite;1;T1Q8;42.5;4.7;13.5
01/08/1994;Tektite;1;T1Q9;44;5.5;14
01/08/1994;Tektite;1;T1Q10;52.5;2;11.5
01/08/1994;Tektite;2;T2Q1;23.5;32;11
01/08/1994;Tektite;2;T2Q2;17;16.5;8.5
01/08/1994;Tektite;2;T2Q3;23;6.5;13
01/08/1994;Tektite;2;T2Q4;41;16;9
01/08/1994;Tektite;2;T2Q5;71.1;5.8;3.2
01/08/1994;Tektite;2;T2Q6;60.5;3.5;7.5
01/08/1994;Tektite;2;T2Q7;64;3;4.5
01/08/1994;Tektite;2;T2Q8;64;2;2.5
01/08/1994;Tektite;2;T2Q9;56;4.5;11
01/08/1994;Tektite;2;T2Q10;44.5;9;3.5
01/08/1994;Tektite;3;T3Q1;36;6.5;22
01/08/1994;Tektite;3;T3Q2;60.5;5.5;8
01/08/1994;Tektite;3;T3Q3;42;7.5;6
01/08/1994;Tektite;3;T3Q4;20;16;15.5
01/08/1994;Tektite;3;T3Q5;34;9.5;17.5
01/08/1994;Tektite;3;T3Q6;39;17;8.5
01/08/1994;Tektite;3;T3Q7;46.5;17.5;3
01/08/1994;Tektite;3;T3Q8;57.5;6;3.5
01/08/1994;Tektite;3;T3Q9;47;7;15.5
01/08/1994;Tektite;3;T3Q10;41.5;1;19
01/05/1995;Tektite;1;T1Q1;29;13;21
01/05/1995;Tektite;1;T1Q2;14;30;20.5
01/05/1995;Tektite;1;T1Q3;26;14.5;11.5
01/05/1995;Tektite;1;T1Q4;16.5;20;26.5
01/05/1995;Tektite;1;T1Q5;45;5;14
01/05/1995;Tektite;1;T1Q6;39;7;8.5
01/05/1995;Tektite;1;T1Q7;42;3;15.5
01/05/1995;Tektite;1;T1Q8;31;4.5;8
01/05/1995;Tektite;1;T1Q9;29;5.5;5
01/05/1995;Tektite;1;T1Q10;49.5;5;11
01/05/1995;Tektite;2;T2Q1;26;16.5;24
01/05/1995;Tektite;2;T2Q2;24;13;13
01/05/1995;Tektite;2;T2Q3;37;4;25.5
01/05/1995;Tektite;2;T2Q4;41.5;9.5;16.5
01/05/1995;Tektite;2;T2Q5;56;0.5;2.5
01/05/1995;Tektite;2;T2Q6;45;1.5;8
01/05/1995;Tektite;2;T2Q7;66.5;0;11
01/05/1995;Tektite;2;T2Q8;57.5;0;61.5
01/05/1995;Tektite;2;T2Q9;47.5;7.5;6.5
01/05/1995;Tektite;2;T2Q10;49.5;7;5
01/05/1995;Tektite;3;T3Q1;30;5.5;16.5
01/05/1995;Tektite;3;T3Q2;48;5;10
01/05/1995;Tektite;3;T3Q3;34.5;0.5;17
01/05/1995;Tektite;3;T3Q4;38;10;8.5
01/05/1995;Tektite;3;T3Q5;34;2;19.5
01/05/1995;Tektite;3;T3Q6;47.5;0.5;14.5
01/05/1995;Tektite;3;T3Q7;43.5;14;3
01/05/1995;Tektite;3;T3Q8;41;1.5;8
01/05/1995;Tektite;3;T3Q9;39.5;4.5;16.5
01/05/1995;Tektite;3;T3Q10;38;11.5;13
01/05/1996;Tektite;1;T1Q1;38.5;10.2;18.7
01/05/1996;Tektite;1;T1Q2;9.7;35;18.8
01/05/1996;Tektite;1;T1Q3;16.9;26.8;20.8
01/05/1996;Tektite;1;T1Q4;10.9;31.6;8.7
01/05/1996;Tektite;1;T1Q5;42.2;10.3;8.1
01/05/1996;Tektite;1;T1Q6;46.4;9.2;2.6
01/05/1996;Tektite;1;T1Q7;39;8.7;12.3
01/05/1996;Tektite;1;T1Q8;36.7;15.4;14.9
01/05/1996;Tektite;1;T1Q9;26;15.1;14.1
01/05/1996;Tektite;1;T1Q10;59.6;5.3;2.7
01/05/1996;Tektite;1;T1Q11;18.5;26;15.9
01/05/1996;Tektite;2;T2Q1;12.8;38;12.8
01/05/1996;Tektite;2;T2Q2;20.8;21.8;15.7
01/05/1996;Tektite;2;T2Q3;33.7;12.2;6.6
01/05/1996;Tektite;2;T2Q4;34.2;9.7;13.8
01/05/1996;Tektite;2;T2Q5;73.7;2.2;1.1
01/05/1996;Tektite;2;T2Q6;59.8;0;9
01/05/1996;Tektite;2;T2Q7;76.3;0.5;2.2
01/05/1996;Tektite;2;T2Q8;52.4;4.3;12.3
01/05/1996;Tektite;2;T2Q9;45.9;13.3;33.2
01/05/1996;Tektite;2;T2Q10;44.6;10.2;23.7
01/05/1996;Tektite;3;T3Q1;21.6;12.4;31.4
01/05/1996;Tektite;3;T3Q2;41.7;3.7;26.2
01/05/1996;Tektite;3;T3Q3;46.4;5.7;1
01/05/1996;Tektite;3;T3Q4;22.6;13.7;7.4
01/05/1996;Tektite;3;T3Q5;26.1;7.4;18.6
01/05/1996;Tektite;3;T3Q6;42.2;8.7;19.5
01/05/1996;Tektite;3;T3Q7;61.2;6;2.2
01/05/1996;Tektite;3;T3Q8;46.7;4.4;2.7
01/05/1996;Tektite;3;T3Q9;48.9;14.3;8.8
01/05/1996;Tektite;3;T3Q10;50.5;14.3;6.8
