Date;site;transect;quadrat;percentCover_allCoral;percentCover_macroalgae;percentCover_CTB
01/08/2008;Tektite;3;T3Q4;39.5;19.2;37.9
01/08/2008;Tektite;3;T3Q5;42;4;54
01/08/2008;Tektite;3;T3Q6;31;8.6;60.3
01/08/2008;Tektite;3;T3Q7;67.8;8.6;23.6
01/08/2008;Tektite;3;T3Q8;51.1;6.9;42
01/08/2008;Tektite;3;T3Q9;35;18;45.4
01/08/2008;Tektite;3;T3Q10;41.8;7.9;48
01/08/2009;Tektite;1;T1Q1;26.4;20.8;50.3
01/08/2009;Tektite;1;T1Q2;14.3;8.2;67.9
01/08/2009;Tektite;1;T1Q3;22.7;18;39.2
01/08/2009;Tektite;1;T1Q4;10.7;26.4;61.4
01/08/2009;Tektite;1;T1Q5;39.9;21.2;35.9
01/08/2009;Tektite;1;T1Q6;24.2;22.7;46.5
01/08/2009;Tektite;1;T1Q7;13.1;25.8;60.1
01/08/2009;Tektite;1;T1Q8;9.2;21;62.1
01/08/2009;Tektite;1;T1Q9;41.3;13.8;29.1
01/08/2009;Tektite;1;T1Q10;19.1;11.6;46.7
01/08/2009;Tektite;2;T2Q1;21.1;19.6;54.3
01/08/2009;Tektite;2;T2Q2;25.8;25.3;40.4
01/08/2009;Tektite;2;T2Q3;20;23.1;56.4
01/08/2009;Tektite;2;T2Q4;28.5;19;48.5
01/08/2009;Tektite;2;T2Q5;35.9;12.8;45.6
01/08/2009;Tektite;2;T2Q6;49.5;9.1;40.4
01/08/2009;Tektite;2;T2Q7;45.4;12.9;39.7
01/08/2009;Tektite;2;T2Q8;28.3;25.8;43.9
01/08/2009;Tektite;2;T2Q9;23.4;28.4;48.2
01/08/2009;Tektite;2;T2Q10;48.2;13.2;37.1
01/08/2009;Tektite;3;T3Q1;24;7.1;63.8
01/08/2009;Tektite;3;T3Q2;30.6;9.7;57.7
01/08/2009;Tektite;3;T3Q3;49.7;9.5;34.7
01/08/2009;Tektite;3;T3Q4;43.7;15.6;37.2
01/08/2009;Tektite;3;T3Q5;42.3;16.8;37.8
01/08/2009;Tektite;3;T3Q6;22.1;19.6;54.3
01/08/2009;Tektite;3;T3Q7;46.7;25.4;23.9
01/08/2009;Tektite;3;T3Q8;30.8;16.7;29.8
01/08/2009;Tektite;3;T3Q9;37.1;33;26.9
01/08/2009;Tektite;3;T3Q10;48;15.7;35.9
01/08/2010;Tektite;1;T1Q1;28.4;27.4;31.1
01/08/2010;Tektite;1;T1Q2;10.9;21.2;26.1
01/08/2010;Tektite;1;T1Q3;27.1;23.4;19.3
01/08/2010;Tektite;1;T1Q4;15.6;36.7;39.2
01/08/2010;Tektite;1;T1Q5;23.2;49.5;21.6
01/08/2010;Tektite;1;T1Q6;26.8;41.6;18.4
01/08/2010;Tektite;1;T1Q7;31.7;38.1;2.1
01/08/2010;Tektite;1;T1Q8;11.1;45;38.1
01/08/2010;Tektite;1;T1Q9;23.2;41.8;17
01/08/2010;Tektite;1;T1Q10;27;21.4;27
01/08/2010;Tektite;2;T2Q1;16.5;21.6;38.1
01/08/2010;Tektite;2;T2Q2;24;30.2;29.2
01/08/2010;Tektite;2;T2Q3;18.8;49.2;17.3
01/08/2010;Tektite;2;T2Q4;28.6;45.4;23.2
01/08/2010;Tektite;2;T2Q5;45.1;22.6;30.8
01/08/2010;Tektite;2;T2Q6;34.4;22.6;39.8
01/08/2010;Tektite;2;T2Q7;46.9;13.4;39.7
01/08/2010;Tektite;2;T2Q8;24.5;26;45.4
01/08/2010;Tektite;2;T2Q9;20.9;7;71.1
01/08/2010;Tektite;2;T2Q10;31.8;14.6;52.6
01/08/2010;Tektite;3;T3Q1;18.3;18.8;55
01/08/2010;Tektite;3;T3Q2;34;13.1;49.7
01/08/2010;Tektite;3;T3Q3;41.2;16;42.3
01/08/2010;Tektite;3;T3Q4;33.7;16.3;40.8
01/08/2010;Tektite;3;T3Q5;37.8;15.8;40.3
01/08/2010;Tektite;3;T3Q6;34.2;26.2;36.9
01/08/2010;Tektite;3;T3Q7;37.6;19.3;43.1
01/08/2010;Tektite;3;T3Q8;28.4;23.2;20.5
01/08/2010;Tektite;3;T3Q9;26.5;9.5;58.7
01/08/2010;Tektite;3;T3Q10;32.8;27.5;32.3
01/08/2011;Tektite;1;T1Q1;19.7;32.3;43.4
01/08/2011;Tektite;1;T1Q2;19.7;28.8;45.5
01/08/2011;Tektite;1;T1Q3;25.6;29.1;41.2
01/08/2011;Tektite;1;T1Q4;17.1;29.1;50.8
01/08/2011;Tektite;1;T1Q5;27.4;32;39.1
01/08/2011;Tektite;1;T1Q6;17;25;53.5
01/08/2011;Tektite;1;T1Q7;20.2;26.8;53
01/08/2011;Tektite;1;T1Q8;12;36.5;51.5
01/08/2011;Tektite;1;T1Q9;27.6;25.6;40.7
01/08/2011;Tektite;1;T1Q10;18.1;32.7;44.7
01/08/2011;Tektite;2;T2Q1;19.5;21;55
01/08/2011;Tektite;2;T2Q2;24.6;23.6;43.2
01/08/2011;Tektite;2;T2Q3;14.1;22.6;57.8
01/08/2011;Tektite;2;T2Q4;25.1;30.2;44.2
01/08/2011;Tektite;2;T2Q5;40.9;24.2;33.8
01/08/2011;Tektite;2;T2Q6;44.5;21;33
01/08/2011;Tektite;2;T2Q7;45;16.5;38.5
01/08/2011;Tektite;2;T2Q8;23.5;30;46
01/08/2011;Tektite;2;T2Q9;26;22;51.5
01/08/2011;Tektite;2;T2Q10;47.7;16.9;30.3
01/08/2011;Tektite;3;T3Q1;18.1;36.2;41.2
01/08/2011;Tektite;3;T3Q2;32;29.5;38
01/08/2011;Tektite;3;T3Q3;38.4;30.8;23.7
01/08/2011;Tektite;3;T3Q4;19.5;45.6;33.8
01/08/2011;Tektite;3;T3Q5;43.4;27.3;27.8
01/08/2011;Tektite;3;T3Q6;32.2;31.2;35.2
01/08/2011;Tektite;3;T3Q7;50.8;16.8;32.5
01/08/2011;Tektite;3;T3Q8;36.5;34.5;25.5
01/08/2011;Tektite;3;T3Q9;28.6;30.2;39.2
01/08/2011;Tektite;3;T3Q10;41.6;20.8;34
01/08/2012;Tektite;1;T1Q1;25.3;34.8;32.8
01/08/2012;Tektite;1;T1Q2;21.6;27.6;42.7
01/08/2012;Tektite;1;T1Q3;27.1;34.7;23.1
01/08/2012;Tektite;1;T1Q4;9.5;32.2;54.8
01/08/2012;Tektite;1;T1Q5;34.5;38;24.5
01/08/2012;Tektite;1;T1Q6;20.5;26;49
01/08/2012;Tektite;1;T1Q7;21.2;31.8;46
01/08/2012;Tektite;1;T1Q8;17.1;37.2;43.2
01/08/2012;Tektite;1;T1Q9;38.1;31;21.8
01/08/2012;Tektite;1;T1Q10;26.6;42.7;27.1
01/08/2012;Tektite;2;T2Q1;28.6;19.6;49.2
01/08/2012;Tektite;2;T2Q2;31;38;18.5
01/08/2012;Tektite;2;T2Q3;14.6;48.2;32.7
01/08/2012;Tektite;2;T2Q4;37.2;44.2;17.1
01/08/2012;Tektite;2;T2Q5;52;30.5;13
01/08/2012;Tektite;2;T2Q6;53.5;26;11.5
01/08/2012;Tektite;2;T2Q7;49;34.3;15.2
01/08/2012;Tektite;2;T2Q8;33.5;38;18
01/08/2012;Tektite;2;T2Q9;28.6;39.7;30.7
01/08/2012;Tektite;2;T2Q10;48.2;36.5;10.2
01/08/2012;Tektite;3;T3Q1;26.8;41.4;28.8
01/08/2012;Tektite;3;T3Q2;34.8;35.9;26.3
01/08/2012;Tektite;3;T3Q3;48.2;29.6;17.1
01/08/2012;Tektite;3;T3Q4;36.7;34.7;25.6
01/08/2012;Tektite;3;T3Q5;46.5;46.5;4.5
01/08/2012;Tektite;3;T3Q6;33.2;45.7;15.6
01/08/2012;Tektite;3;T3Q7;46;36.9;13.1
01/08/2012;Tektite;3;T3Q8;39.6;25.4;15.7
01/08/2012;Tektite;3;T3Q9;36.5;53.5;8.5
01/08/2012;Tektite;3;T3Q10;47.5;33.5;15
01/08/2013;Tektite;1;T1Q1;25;20.5;48
01/08/2013;Tektite;1;T1Q2;19;17.5;56
01/08/2013;Tektite;1;T1Q3;24.5;24;40.5
01/08/2013;Tektite;1;T1Q4;15.5;42;34.5
01/08/2013;Tektite;1;T1Q5;29.1;30.6;36.7
01/08/2013;Tektite;1;T1Q6;22.1;25.6;36.7
01/08/2013;Tektite;1;T1Q7;21;15.5;57.5
01/08/2013;Tektite;1;T1Q8;16.1;33.7;49.2
01/08/2013;Tektite;1;T1Q9;31;22.3;38.6
01/08/2013;Tektite;1;T1Q10;29.4;31.5;37.1
01/08/2013;Tektite;2;T2Q1;29.3;31.8;34.8
01/08/2013;Tektite;2;T2Q2;18;28.9;46.4
01/08/2013;Tektite;2;T2Q3;9;31.2;59.3
01/08/2013;Tektite;2;T2Q4;25.9;37.6;32.8
01/08/2013;Tektite;2;T2Q5;43.7;24.9;26.9
01/08/2013;Tektite;2;T2Q6;50.5;22.5;26.5
01/08/2013;Tektite;2;T2Q7;39.8;24.5;35.2
01/08/2013;Tektite;2;T2Q8;24.1;30.8;42.1
01/08/2013;Tektite;2;T2Q9;25.5;32.1;41.3
01/08/2013;Tektite;2;T2Q10;34.7;34.7;26.5
01/08/2013;Tektite;3;T3Q1;24.6;32.7;39.2
01/08/2013;Tektite;3;T3Q2;28.4;34.7;35.8
01/08/2013;Tektite;3;T3Q3;25.9;43;31.1
01/08/2013;Tektite;3;T3Q4;27.3;39.4;32.3
01/08/2013;Tektite;3;T3Q5;48.7;22.1;29.2
01/08/2013;Tektite;3;T3Q6;31.3;44.6;23.1
01/08/2013;Tektite;3;T3Q7;37.2;23.6;37.2
01/08/2013;Tektite;3;T3Q8;36;28.6;24.3
01/08/2013;Tektite;3;T3Q9;20.8;40.1;36
01/08/2013;Tektite;3;T3Q10;35.8;26.9;34.2
01/08/2014;Tektite;1;T1Q1;21.5;38;27.5
01/08/2014;Tektite;1;T1Q2;24.1;30.2;21.6
01/08/2014;Tektite;1;T1Q3;19;42.5;16.5
01/08/2014;Tektite;1;T1Q4;19.7;37.4;18.7
01/08/2014;Tektite;1;T1Q5;20;35;29
01/08/2014;Tektite;1;T1Q6;19;37.5;30.5
01/08/2014;Tektite;1;T1Q7;28.6;37.7;28.6
01/08/2014;Tektite;1;T1Q8;17;34.5;34
01/08/2014;Tektite;1;T1Q9;37.5;20;33.5
01/08/2014;Tektite;1;T1Q10;25;43;22.5
01/08/2014;Tektite;2;T2Q1;21.5;32;39
01/08/2014;Tektite;2;T2Q2;23;35.5;26.5
01/08/2014;Tektite;2;T2Q3;12.6;41.9;40.9
01/08/2014;Tektite;2;T2Q4;19.2;37.4;35.4
01/08/2014;Tektite;2;T2Q5;42.5;30;23.5
01/08/2014;Tektite;2;T2Q6;47;24.7;23.7
01/08/2014;Tektite;2;T2Q7;34.2;31.2;33.2
01/08/2014;Tektite;2;T2Q8;22.3;34;39.1
01/08/2014;Tektite;2;T2Q9;21.2;31.8;41.4
01/08/2014;Tektite;2;T2Q10;28.1;25;41.3
01/08/2014;Tektite;3;T3Q1;28;25;41.5
01/08/2014;Tektite;3;T3Q2;28.1;25.1;43.7
01/08/2014;Tektite;3;T3Q3;29.8;33.8;33.3
01/08/2014;Tektite;3;T3Q4;28.8;33.8;34.3
01/08/2014;Tektite;3;T3Q5;46.5;28.3;22.7
01/08/2014;Tektite;3;T3Q6;34.1;26.8;29.3
01/08/2014;Tektite;3;T3Q7;40;30;26.5
01/08/2014;Tektite;3;T3Q8;33.7;21.1;27.6
01/08/2014;Tektite;3;T3Q9;23.2;37.9;35.9
01/08/2014;Tektite;3;T3Q10;33;23.6;37.7
01/08/2015;Tektite;1;T1Q1;23.5;31;41
01/08/2015;Tektite;1;T1Q2;18;41.5;34.5
01/08/2015;Tektite;1;T1Q3;19.5;38;22
01/08/2015;Tektite;1;T1Q4;16.5;45;33.5
01/08/2015;Tektite;1;T1Q5;30;30.5;32
01/08/2015;Tektite;1;T1Q6;18;40.5;23.5
01/08/2015;Tektite;1;T1Q7;18.1;37.2;37.2
01/08/2015;Tektite;1;T1Q8;16;51;29
01/08/2015;Tektite;1;T1Q9;33;39.5;15
01/08/2015;Tektite;1;T1Q10;27.5;42;22
01/08/2015;Tektite;2;T2Q1;25.5;39;26
01/08/2015;Tektite;2;T2Q2;20;53.5;21.5
01/08/2015;Tektite;2;T2Q3;16;51.5;25.5
01/08/2015;Tektite;2;T2Q4;30;45;17
01/08/2015;Tektite;2;T2Q5;41.2;28.6;17.1
01/08/2015;Tektite;2;T2Q6;50.5;32;15
01/08/2015;Tektite;2;T2Q7;40;36.5;23
01/08/2015;Tektite;2;T2Q8;24.5;45;29
01/08/2015;Tektite;2;T2Q9;22;63.5;11
01/08/2015;Tektite;2;T2Q10;30.7;51.3;10.6
01/08/2015;Tektite;3;T3Q1;25;46;23.5
01/08/2015;Tektite;3;T3Q2;31;41.5;17.5
01/08/2015;Tektite;3;T3Q3;35.5;41;20.5
01/08/2015;Tektite;3;T3Q4;30;37.5;28
01/08/2015;Tektite;3;T3Q5;40;38;19.5
01/08/2015;Tektite;3;T3Q6;39;46.5;10.5
01/08/2015;Tektite;3;T3Q7;40;49.5;8.5
01/08/2015;Tektite;3;T3Q8;29;44.5;12
01/08/2015;Tektite;3;T3Q9;27.6;57.3;13.1
01/08/2015;Tektite;3;T3Q10;33.7;44.9;15.8
01/08/2016;Tektite;1;T1Q1;23;15.5;55.6
01/08/2016;Tektite;1;T1Q2;25.9;9;56.1
01/08/2016;Tektite;1;T1Q3;30.7;17.7;38.5
01/08/2016;Tektite;1;T1Q4;12.1;8.9;66.3
01/08/2016;Tektite;1;T1Q5;22.9;8.3;62.5
01/08/2016;Tektite;1;T1Q6;22.5;3.7;59.7
01/08/2016;Tektite;1;T1Q7;29.7;7.7;55.9
01/08/2016;Tektite;1;T1Q8;15.7;8.4;73.3
01/08/2016;Tektite;1;T1Q9;28.2;12.8;48.9
01/08/2016;Tektite;1;T1Q10;22.3;9.6;56.9
01/08/2016;Tektite;2;T2Q1;27.3;5.2;57.7
01/08/2016;Tektite;2;T2Q2;16.7;3.1;71.4
01/08/2016;Tektite;2;T2Q3;15.9;2.1;79.4
01/08/2016;Tektite;2;T2Q4;25.4;0;70.5
01/08/2016;Tektite;2;T2Q5;47.5;4.4;44.2
01/08/2016;Tektite;2;T2Q6;41.3;5.8;50.8
01/08/2016;Tektite;2;T2Q7;35.1;6.5;57.8
01/08/2016;Tektite;2;T2Q8;25;8.3;65.1
01/08/2016;Tektite;2;T2Q9;20.9;3.7;72.3
01/08/2016;Tektite;2;T2Q10;33.9;4.8;58.1
01/08/2016;Tektite;3;T3Q1;23.4;5.3;62.2
01/08/2016;Tektite;3;T3Q2;34.4;6.3;57.1
01/08/2016;Tektite;3;T3Q3;33.3;2.1;64
01/08/2016;Tektite;3;T3Q4;29.6;5.8;61.9
01/08/2016;Tektite;3;T3Q5;53.2;14.5;32.3
01/08/2016;Tektite;3;T3Q6;36.3;8.4;51.6
01/08/2016;Tektite;3;T3Q7;43.9;18.7;36.9
01/08/2016;Tektite;3;T3Q8;38.9;6.7;39.4
01/08/2016;Tektite;3;T3Q9;31.1;7.8;57.5
01/08/2016;Tektite;3;T3Q10;54.5;4.2;37.6
01/07/2017;Tektite;1;T1Q1;41;57.4;0
01/07/2017;Tektite;1;T1Q2;25.4;44.2;24.4
01/07/2017;Tektite;1;T1Q3;21.5;33.8;25.1
01/07/2017;Tektite;1;T1Q4;16.9;34.4;26.7
01/07/2017;Tektite;1;T1Q5;19.1;44.3;33.5
01/07/2017;Tektite;1;T1Q6;24.5;40.3;20.9
01/07/2017;Tektite;1;T1Q7;30.4;35.1;27.8
01/07/2017;Tektite;1;T1Q8;9.4;54.7;34.4
01/07/2017;Tektite;1;T1Q9;25.4;33.7;28
01/07/2017;Tektite;1;T1Q10;33;33.5;25.5
01/07/2017;Tektite;2;T2Q1;21.2;31.6;39.9
01/07/2017;Tektite;2;T2Q2;26.1;30.3;31.4
01/07/2017;Tektite;2;T2Q3;22.2;35.4;38.1
01/07/2017;Tektite;2;T2Q4;19.7;35.2;25.9
01/07/2017;Tektite;2;T2Q5;43.4;38.8;6.6
01/07/2017;Tektite;2;T2Q6;49.5;37.8;7.7
01/07/2017;Tektite;2;T2Q7;36.5;42.6;19.3
01/07/2017;Tektite;2;T2Q8;35.1;46.6;14.7
01/07/2017;Tektite;2;T2Q9;23.3;45.1;31.1
01/07/2017;Tektite;2;T2Q10;39.4;36.3;16.6
01/07/2017;Tektite;3;T3Q1;26.2;40;20
01/07/2017;Tektite;3;T3Q2;31.1;52;11.7
01/07/2017;Tektite;3;T3Q3;40.1;40.6;13
01/07/2017;Tektite;3;T3Q4;31.1;44.6;19.7
01/07/2017;Tektite;3;T3Q5;43.4;36.2;16.8
01/07/2017;Tektite;3;T3Q6;37.3;47.7;11.4
01/07/2017;Tektite;3;T3Q7;40.1;44.3;11.5
01/07/2017;Tektite;3;T3Q8;45.6;33.2;9.8
01/07/2017;Tektite;3;T3Q9;37.8;42.9;9.7
01/07/2017;Tektite;3;T3Q10;35.8;43.7;16.8
01/11/2017;Tektite;1;T1Q1;22.7;57.1;16.7
01/11/2017;Tektite;1;T1Q2;14;62.5;16
01/11/2017;Tektite;1;T1Q3;23.7;46.5;18.2
01/11/2017;Tektite;1;T1Q4;18.2;58.6;21.7
01/11/2017;Tektite;1;T1Q5;24.5;48.5;23
01/11/2017;Tektite;1;T1Q6;20.5;48.5;22
01/11/2017;Tektite;1;T1Q7;20.5;60.5;14
01/11/2017;Tektite;1;T1Q8;15.2;63.6;18.2
01/11/2017;Tektite;1;T1Q9;28.1;49.7;18.1
01/11/2017;Tektite;1;T1Q10;24.4;51.3;20.7
01/11/2017;Tektite;2;T2Q1;9.1;60.6;23.2
01/11/2017;Tektite;2;T2Q2;21.5;58.5;15.5
01/11/2017;Tektite;2;T2Q3;13.5;63;20
01/11/2017;Tektite;2;T2Q4;18.1;62.8;18.1
01/11/2017;Tektite;2;T2Q5;24.5;45;13
01/11/2017;Tektite;2;T2Q6;46.5;37;2.5
01/11/2017;Tektite;2;T2Q7;45.4;31.6;18.4
01/11/2017;Tektite;2;T2Q8;32;52.8;12.7
01/11/2017;Tektite;2;T2Q9;31.2;52.8;10.6
01/11/2017;Tektite;2;T2Q10;21.8;68.5;9.6
01/11/2017;Tektite;3;T3Q1;50;40.8;8.2
01/11/2017;Tektite;3;T3Q2;25.3;53;13.6
01/11/2017;Tektite;3;T3Q3;26.5;51;15
01/11/2017;Tektite;3;T3Q4;36;48;12
01/11/2017;Tektite;3;T3Q5;23.1;64.8;9.5
01/11/2017;Tektite;3;T3Q6;45;50.5;4.5
01/11/2017;Tektite;3;T3Q7;35.4;48.5;8.6
01/11/2017;Tektite;3;T3Q8;31.5;60.5;6
01/11/2017;Tektite;3;T3Q9;38.9;50;2
01/11/2017;Tektite;3;T3Q10;34.7;52.3;12.1
01/07/2018;Tektite;1;T1Q1;24.2;24.2;47.9
01/07/2018;Tektite;1;T1Q2;22.4;16.8;56.1
01/07/2018;Tektite;1;T1Q3;19.4;23.5;48.5
01/07/2018;Tektite;1;T1Q4;11.5;18.3;62.3
01/07/2018;Tektite;1;T1Q5;19.4;29.1;47.4
01/07/2018;Tektite;1;T1Q6;26.4;28;41.5
01/07/2018;Tektite;1;T1Q7;22.8;16.9;59.3
01/07/2018;Tektite;1;T1Q8;13.8;43.1;42.6
01/07/2018;Tektite;1;T1Q9;35.4;24.6;36.4
01/07/2018;Tektite;1;T1Q10;23.8;29.5;46.1
01/07/2018;Tektite;2;T2Q1;27.3;20.6;49
01/07/2018;Tektite;2;T2Q2;21.6;24.2;50
01/07/2018;Tektite;2;T2Q3;16.8;18.8;63.9
01/07/2018;Tektite;2;T2Q4;17.9;14.4;57.4
01/07/2018;Tektite;2;T2Q5;38.4;16.3;35.8
01/07/2018;Tektite;2;T2Q6;31.8;19.3;40.6
01/07/2018;Tektite;2;T2Q7;30.2;21.9;47.9
01/07/2018;Tektite;2;T2Q8;19.8;33;44.7
01/07/2018;Tektite;2;T2Q9;21;28.7;43.6
01/07/2018;Tektite;2;T2Q10;34.9;25;39.1
01/07/2018;Tektite;3;T3Q1;31.5;25.5;40.8
01/07/2018;Tektite;3;T3Q2;23.6;25.1;48.7
01/07/2018;Tektite;3;T3Q3;30.6;32.6;33.7
01/07/2018;Tektite;3;T3Q4;31.1;26;39.3
01/07/2018;Tektite;3;T3Q5;48.7;30.7;20.1
01/07/2018;Tektite;3;T3Q6;36.6;27.8;34
01/07/2018;Tektite;3;T3Q7;31.1;25.4;41.5
01/07/2018;Tektite;3;T3Q8;32.8;18.7;46.5
01/07/2018;Tektite;3;T3Q9;27.5;29.6;41.8
01/07/2018;Tektite;3;T3Q10;33;17.8;49.2
01/07/2019;Tektite;1;T1Q1;30.8;44.4;18.2
01/07/2019;Tektite;1;T1Q2;22.5;50.5;19
01/07/2019;Tektite;1;T1Q3;23.9;45.2;18.3
01/07/2019;Tektite;1;T1Q4;13.5;63;11.5
01/07/2019;Tektite;1;T1Q5;21;52;17.5
01/07/2019;Tektite;1;T1Q6;25.6;43.7;20.1
01/07/2019;Tektite;1;T1Q7;25;46.5;14.5
01/07/2019;Tektite;1;T1Q8;19;65.5;7.5
01/07/2019;Tektite;1;T1Q9;35;51;9
01/07/2019;Tektite;1;T1Q10;24;58.5;10.5
01/07/2019;Tektite;2;T2Q1;31.5;49.5;15.5
01/07/2019;Tektite;2;T2Q2;27;44;22
01/07/2019;Tektite;2;T2Q3;19.7;55.1;16.2
